image,score,type
/home/ubuntu/logohunter/data/cropped_one/view_non_vulnerable_1561686576_10_0_500+OAK+ST+SAN+FRANCISCO+Exempt-from-the-Program_cropped_background_0.jpg,0.8688524590163934,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_non_vulnerable_1561686580_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program_cropped_background_0.jpg,3.4193548387096775,unknown
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685043_10_2_2080+GOUGH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.66,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685086_10_2_90+HEATHER+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7477064220183486,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685107_10_3_666+GREENWICH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.9482758620689655,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685152_10_3_3151+FRANKLIN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.043103448275862,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685162_10_3_1336+GREEN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.9583333333333334,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685167_10_3_1801+JACKSON+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.6792452830188679,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685170_10_3_2701+SACRAMENTO+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7641196013289037,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685171_10_3_1960+CALIFORNIA+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.5555555555555556,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685174_10_3_1635+BUSH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.0264900662251655,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685206_10_3_949+FELL+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.9530201342281879,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685225_10_3_479+STEINER+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.8392156862745098,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685235_10_3_295+BUCHANAN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.6873508353221957,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685262_10_3_2985+PACIFIC+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.9680851063829787,unknown
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685279_10_3_3294+CLAY+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.319672131147541,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685346_10_3_828+ANZA+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7028985507246377,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685400_10_3_101+PARNASSUS+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.9081272084805654,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685401_10_3_630+LAKE+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.8110236220472441,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685407_10_3_325+26TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7750611246943765,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685449_10_3_501+28TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.8952879581151832,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685510_10_3_601+45TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7857142857142857,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685552_10_3_895+24TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7014925373134329,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685633_10_3_1300+41ST+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.2082474226804123,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685650_10_3_1539+KIRKHAM+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.9381818181818182,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685652_10_3_1560+LA+PLAYA++SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.1313131313131313,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685653_10_3_1612+48TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.8628318584070797,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685666_10_3_2390+43RD+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.8314917127071824,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685668_10_3_3232+TARAVAL+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.6817288801571709,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685684_10_3_183+EUREKA+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7942028985507247,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685690_10_3_50+CRESTLINE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.4581818181818182,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685690_10_3_74+CRESTLINE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.7172413793103448,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685694_10_3_50+GARDENSIDE+DR+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.6666666666666666,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685808_10_3_36+OAKWOOD+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.6771844660194175,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685830_10_3_3945+20TH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.018181818181818,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685936_10_3_40+GAVEN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.3169811320754716,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685942_10_3_1+LOWELL+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.1529051987767584,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561685985_10_3_1630+SANCHEZ+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.2585034013605443,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561686042_10_4_1864+LARKIN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,0.3669724770642202,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561686184_10_4_2395+35TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_background_0.jpg,1.0724637681159421,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561686730_10_3_1925+CHESTNUT+ST++SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.5275590551181102,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561686877_10_3_3590+WASHINGTON+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,1.2894736842105263,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687067_10_3_278+27TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.865625,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687140_10_3_4645+BALBOA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.6954314720812182,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687140_10_3_4715+BALBOA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,1.1023622047244095,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687195_10_3_3801+IRVING+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.7652733118971061,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687200_10_3_1400+39TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.3468208092485549,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687206_10_3_4211+MORAGA+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.5673076923076923,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687230_10_3_1000+ASHBURY+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.7574123989218329,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687244_10_3_2605+MARKET+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,1.1120689655172413,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687260_10_3_725+CORBETT+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.7986870897155361,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687281_10_3_740+MONTEREY+BL+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.7373358348968105,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687358_10_3_3856+19TH+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.4366812227074236,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687476_10_3_1069+CAPP+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.6832740213523132,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687502_10_3_313+30TH+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_background_0.jpg,0.8113207547169812,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687759_10_4_1311+48TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_background_0.jpg,1.1993957703927491,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687806_10_4_100+SHOTWELL+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_background_0.jpg,1.1632047477744807,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687842_10_4_12+OAKWOOD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_background_0.jpg,1.8011049723756907,unknown
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687866_10_4_3449+22ND+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_background_0.jpg,0.47572815533980584,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561687909_10_4_2+MAYNARD+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-20_cropped_background_0.jpg,0.6615384615384615,soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561688005_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant_cropped_background_0.jpg,1.23125,non_soft
/home/ubuntu/logohunter/data/cropped_one/view_vulnerable_1561688126_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet_cropped_background_0.jpg,0.6069651741293532,soft
